Performance Statistics   2016-08-06 16:19:00 - 2016-08-06 16:19:10
Performance Statistics   2016-08-06 17:17:50 - 2016-08-06 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:00 - 2016-08-06 17:18:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:00 - 2016-08-06 17:18:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:10 - 2016-08-06 17:18:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:10 - 2016-08-06 17:18:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:20 - 2016-08-06 17:18:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:20 - 2016-08-06 17:18:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:30 - 2016-08-06 17:18:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:30 - 2016-08-06 17:18:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:40 - 2016-08-06 17:18:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:40 - 2016-08-06 17:18:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:50 - 2016-08-06 17:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:18:50 - 2016-08-06 17:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:00 - 2016-08-06 17:19:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:00 - 2016-08-06 17:19:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:10 - 2016-08-06 17:19:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:10 - 2016-08-06 17:19:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:20 - 2016-08-06 17:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:20 - 2016-08-06 17:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:30 - 2016-08-06 17:19:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:30 - 2016-08-06 17:19:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:40 - 2016-08-06 17:19:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:40 - 2016-08-06 17:19:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:50 - 2016-08-06 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:19:50 - 2016-08-06 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:00 - 2016-08-06 17:20:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:00 - 2016-08-06 17:20:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:10 - 2016-08-06 17:20:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:10 - 2016-08-06 17:20:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:20 - 2016-08-06 17:20:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:20 - 2016-08-06 17:20:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:30 - 2016-08-06 17:20:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:30 - 2016-08-06 17:20:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:40 - 2016-08-06 17:20:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:40 - 2016-08-06 17:20:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:50 - 2016-08-06 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:20:50 - 2016-08-06 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:00 - 2016-08-06 17:21:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:00 - 2016-08-06 17:21:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:10 - 2016-08-06 17:21:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:10 - 2016-08-06 17:21:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:20 - 2016-08-06 17:21:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:20 - 2016-08-06 17:21:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:30 - 2016-08-06 17:21:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:30 - 2016-08-06 17:21:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:40 - 2016-08-06 17:21:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:40 - 2016-08-06 17:21:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:50 - 2016-08-06 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:21:50 - 2016-08-06 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:00 - 2016-08-06 17:22:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:00 - 2016-08-06 17:22:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:10 - 2016-08-06 17:22:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:10 - 2016-08-06 17:22:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:20 - 2016-08-06 17:22:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:20 - 2016-08-06 17:22:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:30 - 2016-08-06 17:22:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:30 - 2016-08-06 17:22:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:40 - 2016-08-06 17:22:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:40 - 2016-08-06 17:22:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:50 - 2016-08-06 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:22:50 - 2016-08-06 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:00 - 2016-08-06 17:23:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:00 - 2016-08-06 17:23:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:10 - 2016-08-06 17:23:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:10 - 2016-08-06 17:23:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:20 - 2016-08-06 17:23:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:20 - 2016-08-06 17:23:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:30 - 2016-08-06 17:23:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:30 - 2016-08-06 17:23:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:40 - 2016-08-06 17:23:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:40 - 2016-08-06 17:23:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:50 - 2016-08-06 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:23:50 - 2016-08-06 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:00 - 2016-08-06 17:24:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:00 - 2016-08-06 17:24:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:10 - 2016-08-06 17:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:10 - 2016-08-06 17:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:20 - 2016-08-06 17:24:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:20 - 2016-08-06 17:24:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:30 - 2016-08-06 17:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:30 - 2016-08-06 17:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:40 - 2016-08-06 17:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:40 - 2016-08-06 17:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:50 - 2016-08-06 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:24:50 - 2016-08-06 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:00 - 2016-08-06 17:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:00 - 2016-08-06 17:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:10 - 2016-08-06 17:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:10 - 2016-08-06 17:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:20 - 2016-08-06 17:25:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:20 - 2016-08-06 17:25:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:30 - 2016-08-06 17:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:30 - 2016-08-06 17:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:40 - 2016-08-06 17:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:40 - 2016-08-06 17:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:50 - 2016-08-06 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:25:50 - 2016-08-06 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:00 - 2016-08-06 17:26:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:00 - 2016-08-06 17:26:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:10 - 2016-08-06 17:26:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:10 - 2016-08-06 17:26:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:20 - 2016-08-06 17:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:20 - 2016-08-06 17:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:30 - 2016-08-06 17:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:30 - 2016-08-06 17:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:40 - 2016-08-06 17:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:40 - 2016-08-06 17:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:50 - 2016-08-06 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:26:50 - 2016-08-06 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:00 - 2016-08-06 17:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:00 - 2016-08-06 17:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:10 - 2016-08-06 17:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:10 - 2016-08-06 17:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:20 - 2016-08-06 17:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:20 - 2016-08-06 17:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:30 - 2016-08-06 17:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:30 - 2016-08-06 17:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:40 - 2016-08-06 17:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:40 - 2016-08-06 17:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:50 - 2016-08-06 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:27:50 - 2016-08-06 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:00 - 2016-08-06 17:28:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:00 - 2016-08-06 17:28:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:10 - 2016-08-06 17:28:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:10 - 2016-08-06 17:28:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:20 - 2016-08-06 17:28:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:20 - 2016-08-06 17:28:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:30 - 2016-08-06 17:28:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:30 - 2016-08-06 17:28:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:40 - 2016-08-06 17:28:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:40 - 2016-08-06 17:28:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:50 - 2016-08-06 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:28:50 - 2016-08-06 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:00 - 2016-08-06 17:29:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:00 - 2016-08-06 17:29:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:10 - 2016-08-06 17:29:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:10 - 2016-08-06 17:29:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:20 - 2016-08-06 17:29:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:20 - 2016-08-06 17:29:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:30 - 2016-08-06 17:29:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:30 - 2016-08-06 17:29:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:40 - 2016-08-06 17:29:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:40 - 2016-08-06 17:29:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:50 - 2016-08-06 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:29:50 - 2016-08-06 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:00 - 2016-08-06 17:30:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:00 - 2016-08-06 17:30:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:10 - 2016-08-06 17:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:10 - 2016-08-06 17:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:20 - 2016-08-06 17:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:20 - 2016-08-06 17:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:30 - 2016-08-06 17:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:30 - 2016-08-06 17:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:40 - 2016-08-06 17:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:40 - 2016-08-06 17:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:50 - 2016-08-06 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:30:50 - 2016-08-06 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:00 - 2016-08-06 17:31:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:00 - 2016-08-06 17:31:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:10 - 2016-08-06 17:31:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:10 - 2016-08-06 17:31:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:20 - 2016-08-06 17:31:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:20 - 2016-08-06 17:31:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:30 - 2016-08-06 17:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:30 - 2016-08-06 17:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:40 - 2016-08-06 17:31:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:40 - 2016-08-06 17:31:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:50 - 2016-08-06 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:31:50 - 2016-08-06 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:00 - 2016-08-06 17:32:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:00 - 2016-08-06 17:32:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:10 - 2016-08-06 17:32:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:10 - 2016-08-06 17:32:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:20 - 2016-08-06 17:32:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:20 - 2016-08-06 17:32:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:30 - 2016-08-06 17:32:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:30 - 2016-08-06 17:32:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:40 - 2016-08-06 17:32:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:40 - 2016-08-06 17:32:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:50 - 2016-08-06 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:32:50 - 2016-08-06 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:00 - 2016-08-06 17:33:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:00 - 2016-08-06 17:33:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:10 - 2016-08-06 17:33:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:10 - 2016-08-06 17:33:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:20 - 2016-08-06 17:33:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:20 - 2016-08-06 17:33:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:30 - 2016-08-06 17:33:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:30 - 2016-08-06 17:33:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:40 - 2016-08-06 17:33:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:40 - 2016-08-06 17:33:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:50 - 2016-08-06 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:33:50 - 2016-08-06 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:00 - 2016-08-06 17:34:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:00 - 2016-08-06 17:34:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:10 - 2016-08-06 17:34:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:10 - 2016-08-06 17:34:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:20 - 2016-08-06 17:34:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:20 - 2016-08-06 17:34:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:30 - 2016-08-06 17:34:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:30 - 2016-08-06 17:34:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:40 - 2016-08-06 17:34:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:40 - 2016-08-06 17:34:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:50 - 2016-08-06 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:34:50 - 2016-08-06 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:00 - 2016-08-06 17:35:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:00 - 2016-08-06 17:35:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:10 - 2016-08-06 17:35:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

